
> outliner@0.0.1 test:unit
> vitest run --project unit --coverage src/lib/yjs/service.test.ts

Loading test environment variables from .env.test
⟐ injected env (36) from .env.test
Both esbuild and oxc options were set. oxc options will be used and esbuild options will be ignored. The following esbuild options were set: `{ pure: [] }`
Loading test environment variables from .env.test
⟐ injected env (0) from .env.test
Loading test environment variables from .env.test
⟐ injected env (0) from .env.test
Loading test environment variables from .env.test
⟐ injected env (0) from .env.test
Both esbuild and oxc options were set. oxc options will be used and esbuild options will be ignored. The following esbuild options were set: `{ pure: [] }`
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/app/client[39m
      [2mCoverage enabled with [22m[33mv8[39m

{"level":20,"time":1785434247444,"pid":536523,"hostname":"devbox","module":"env","msg":"Using value for VITE_FIREBASE_FUNCTIONS_URL: http://127.0.0.1:57070"}
{"level":20,"time":1785434247445,"pid":536523,"hostname":"devbox","module":"UserManager.ts","msg":"Initializing..."}
{"level":30,"time":1785434247447,"pid":536523,"hostname":"devbox","module":"firebase-app.ts","file":"firebase-app.ts","msg":"Firebase app: Initialized new instance"}
{"level":20,"time":1785434247458,"pid":536523,"hostname":"devbox","module":"UserManager.ts","msg":"Firebase Auth initialized, setting up listener"}
{"level":20,"time":1785434247458,"pid":536523,"hostname":"devbox","module":"UserManager.ts","isTestEnv":true,"isProduction":false,"useEmulator":true,"VITE_USE_FIREBASE_EMULATOR":"true","VITE_IS_TEST":"true","MODE":"test","DEV":true,"msg":"[DEBUG] UserManager Init"}
{"level":30,"time":1785434247458,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","msg":"Connecting to Auth emulator"}
{"level":30,"time":1785434247459,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","msg":"Connecting to Firebase Auth emulator at 127.0.0.1:59099"}
{"level":30,"time":1785434247459,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","msg":"Successfully connected to Firebase Auth emulator at 127.0.0.1:59099"}
{"level":30,"time":1785434247459,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","msg":"Successfully connected to Auth emulator"}
{"level":30,"time":1785434247460,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","msg":"[UserManager] E2E test environment detected, using Firebase auth emulator with test account"}
{"level":30,"time":1785434247460,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","msg":"[UserManager] Attempting E2E test login with test@example.com"}
{"level":20,"time":1785434247463,"pid":536523,"hostname":"devbox","module":"UserManager.ts","hasUser":false,"msg":"onIdTokenChanged triggered"}
{"level":30,"time":1785434247463,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","msg":"User signed out via onIdTokenChanged"}
{"level":20,"time":1785434247463,"pid":536523,"hostname":"devbox","module":"UserManager.ts","msg":"User signed out"}
{"level":20,"time":1785434247490,"pid":536523,"hostname":"devbox","module":"firebase-app.ts","msg":"Firebase app: Using globalThis cached instance"}
{"level":20,"time":1785434247490,"pid":536523,"hostname":"devbox","module":"firestoreStore.svelte.ts","msg":"Firebase app initialized via central management"}
{"level":20,"time":1785434247492,"pid":536523,"hostname":"devbox","module":"firestoreStore.svelte.ts","msg":"Connecting to Firestore emulator at 127.0.0.1:58080"}
{"level":20,"time":1785434247492,"pid":536523,"hostname":"devbox","module":"firestoreStore.svelte.ts","msg":"Successfully connected to Firestore emulator"}
{"level":40,"time":1785434247492,"pid":536523,"hostname":"devbox","module":"firestoreStore.svelte.ts","file":"firestoreStore.svelte.ts","msg":"[firestoreStore] Firestore sync is DISABLED because environment is identified as non-E2E test environment. (isProd=false, isTest=true)"}
{"level":20,"time":1785434247530,"pid":536523,"hostname":"devbox","module":"UserManager.ts","hasUser":true,"userId":"ke8B7gYZZGVspL8AuOw6URuHw1ye","email":"test@example.com","msg":"onIdTokenChanged triggered"}
{"level":30,"time":1785434247530,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","userId":"ke8B7gYZZGVspL8AuOw6URuHw1ye","msg":"User signed in/token refreshed via onIdTokenChanged"}
{"level":20,"time":1785434247530,"pid":536523,"hostname":"devbox","module":"UserManager.ts","uid":"ke8B7gYZZGVspL8AuOw6URuHw1ye","msg":"handleUserSignedIn started"}
{"level":30,"time":1785434247531,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","userId":"ke8B7gYZZGVspL8AuOw6URuHw1ye","listenerCount":0,"msg":"Notifying listeners of successful authentication"}
{"level":20,"time":1785434247531,"pid":536523,"hostname":"devbox","module":"UserManager.ts","msg":"handleUserSignedIn completed successfully"}
{"level":30,"time":1785434247531,"pid":536523,"hostname":"devbox","module":"UserManager.ts","file":"UserManager.ts","msg":"[UserManager] Test user login successful"}
{"level":20,"time":1785434247841,"pid":536523,"hostname":"devbox","module":"store","msg":"INIT: Provisional Project set in store.svelte.ts"}
 [32m✓[39m [30m[42m unit [49m[39m src/lib/yjs/service.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 118[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m5 passed[39m[22m[90m (5)[39m
[2m   Start at [22m 17:57:24
[2m   Duration [22m 12.53s[2m (transform 1.93s, setup 2.06s, import 596ms, tests 118ms, environment 923ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |    2.91 |     2.21 |       4 |    3.33 |
 src               |       0 |      100 |       0 |       0 |
  hooks.client.ts  |       0 |      100 |     100 |       0 | 4
  hooks.server.ts  |       0 |      100 |       0 |       0 | 7-20
  hooks.ts         |       0 |      100 |       0 |       0 | 4-5
 src/auth          |    39.4 |     36.8 |   46.42 |      40 |
  UserManager.ts   |    39.4 |     36.8 |   46.42 |      40 | ...75-489,497-534
 src/components    |       0 |        0 |       0 |       0 |
  ...Picker.svelte |       0 |        0 |       0 |       0 | 5-142
  ...anager.svelte |       0 |        0 |       0 |       0 | 9-173
  ...ponent.svelte |       0 |        0 |       0 |       0 | 34-282
  ...edHome.svelte |       0 |      100 |       0 |       0 | 14-53
  ...kPanel.svelte |       0 |        0 |       0 |       0 | 33-162
  ...dcrumb.svelte |       0 |        0 |       0 |       0 | 23-36
  Checklist.svelte |       0 |        0 |       0 |       0 | 42-149
  ...Thread.svelte |       0 |        0 |       0 |       0 | 23-324
  ...Dialog.svelte |       0 |        0 |       0 |       0 | 27-93
  ...idebar.svelte |       0 |        0 |       0 |       0 | 16-69
  ...verlay.svelte |       0 |        0 |       0 |       0 | 5-1757
  ...bugger.svelte |       0 |        0 |       0 |       0 | 7-80
  ...xtArea.svelte |       0 |        0 |       0 |       0 | 6-300
  GraphView.svelte |       0 |        0 |       0 |       0 | 4-342
  ...ontent.svelte |       0 |      100 |       0 |       0 | 7-30
  ...review.svelte |       0 |        0 |       0 |       0 | 19-214
  Loader.svelte    |       0 |      100 |       0 |       0 | 14-19
  ...icator.svelte |       0 |        0 |       0 |       0 | 39-296
  ...rAlert.svelte |       0 |        0 |       0 |       0 | 19-39
  ...erBase.svelte |       0 |        0 |       0 |       0 | 5-114
  ...erItem.svelte |       0 |        0 |       0 |       0 | 7-2377
  ...mAlias.svelte |       0 |        0 |       0 |       0 | 24-153
  ...egment.svelte |       0 |        0 |       0 |       0 | 15-69
  ...hments.svelte |       0 |        0 |       0 |       0 | 33-103
  ...Button.svelte |       0 |        0 |       0 |       0 | 19-32
  ...nderer.svelte |       0 |        0 |       0 |       0 | 19-28
  ...lector.svelte |       0 |        0 |       0 |       0 | 15-32
  ...xtMenu.svelte |       0 |        0 |       0 |       0 | 27-113
  ...eCount.svelte |       0 |      100 |       0 |       0 | 17
  ...oolbar.svelte |       0 |        0 |       0 |       0 | 64-182
  ...erTree.svelte |       0 |        0 |       0 |       0 | 52-2315
  PageList.svelte  |       0 |        0 |       0 |       0 | 51-246
  ...stItem.svelte |       0 |        0 |       0 |       0 | 5-121
  ...vatars.svelte |       0 |        0 |       0 |       0 | 13-33
  ...lector.svelte |       0 |        0 |       0 |       0 | 28-275
  SearchBox.svelte |       0 |        0 |       0 |       0 | 2-440
  ...hPanel.svelte |       0 |        0 |       0 |       0 | 4-472
  Sidebar.svelte   |       0 |        0 |       0 |       0 | 28-561
  ...alette.svelte |       0 |        0 |       0 |       0 | 7-33
  ...fModal.svelte |       0 |        0 |       0 |       0 | 38-329
  Toolbar.svelte   |       0 |        0 |       0 |       0 | 6-189
 ...nents/calendar |       0 |        0 |       0 |       0 |
  ...rBlock.svelte |       0 |        0 |       0 |       0 | 57-176
  ...Dialog.svelte |       0 |        0 |       0 |       0 | 90-266
  ...Dialog.svelte |       0 |        0 |       0 |       0 | 44-115
  ...tChart.svelte |       0 |        0 |       0 |       0 | 27-390
  ...meGrid.svelte |       0 |        0 |       0 |       0 | 108-184
  ...thGrid.svelte |       0 |        0 |       0 |       0 | 50-205
  ...Editor.svelte |       0 |        0 |       0 |       0 | 110-263
  ...meGrid.svelte |       0 |        0 |       0 |       0 | 72-344
  ...arView.svelte |       0 |        0 |       0 |       0 | 143-749
 ...nents/schedule |       0 |        0 |       0 |       0 |
  ...Editor.svelte |       0 |        0 |       0 |       0 | 26-285
  ...leList.svelte |       0 |        0 |       0 |       0 | 25-97
 ...nents/yjstable |       0 |        0 |       0 |       0 |
  ...tPanel.svelte |       0 |        0 |       0 |       0 | 27-93
  TableGrid.svelte |       0 |        0 |       0 |       0 | 65-199
  ...ePanel.svelte |       0 |        0 |       0 |       0 | 22-146
  ...Editor.svelte |       0 |        0 |       0 |       0 | 40-132
  ...Editor.svelte |       0 |        0 |       0 |       0 | 39-111
  ...eBlock.svelte |       0 |        0 |       0 |       0 | 70-262
  ...leView.svelte |       0 |        0 |       0 |       0 | 52-305
  ...Components.ts |       0 |        0 |       0 |       0 | 22-60
 ...yjstable/cells |       0 |        0 |       0 |       0 |
  ...oxCell.svelte |       0 |        0 |       0 |       0 | 20-24
  DateCell.svelte  |       0 |        0 |       0 |       0 | 19-30
  ...erCell.svelte |       0 |        0 |       0 |       0 | 18-59
  ...ctCell.svelte |       0 |        0 |       0 |       0 | 21-48
  TextCell.svelte  |       0 |        0 |       0 |       0 | 18-50
 src/lib           |    4.68 |     3.78 |   10.67 |    4.68 |
  Cursor.ts        |    1.65 |        0 |    2.73 |    1.78 | 49-62,85-1368
  CustomKeyMap.ts  |      10 |        0 |       0 |   10.71 | 11-84
  ...entHandler.ts |    0.54 |     0.08 |   19.75 |    0.58 | ...1152,1164-2627
  TreeDnD.ts       |       0 |        0 |       0 |       0 | 8-159
  ...kCollector.ts |       0 |        0 |       0 |       0 | 12-223
  debug.ts         |       0 |        0 |       0 |       0 | 10-139
  demoSeed.ts      |       0 |        0 |       0 |       0 | 3-85
  env.ts           |   36.84 |    24.39 |   33.33 |   43.75 | 19,30-53
  firebase-app.ts  |   57.44 |    38.63 |   83.33 |   57.77 | ...6,83-86,97-125
